Plot,Treatment,Site,ID,Species,May_LA,Moisture,Densiometer,Status,Days
48,Drought,Shed,768,INGLAU,62.11,26.493182,5.72,0,228
49,Control,Shed,769,SCHMOR,6.47,25.515,6.76,0,228
49,Control,Shed,770,TETBAL,96.22,25.515,6.76,1,87
49,Control,Shed,771,TETBAL,81.92,25.515,6.76,1,83
49,Control,Shed,772,UREBAC,1.28,25.515,6.76,1,172
49,Control,Shed,773,GUAGUI,26.87,25.515,6.76,0,228
49,Control,Shed,774,UREBAC,1.92,25.515,6.76,1,202
49,Control,Shed,775,PREMON,5.27,25.515,6.76,0,228
49,Control,Shed,776,INGLAU,117.88,25.515,6.76,0,228
49,Control,Shed,777,INGLAU,73.84,25.515,6.76,0,228
49,Control,Shed,778,MANBID,17.57,25.515,6.76,1,46
49,Control,Shed,779,PREMON,7.45,25.515,6.76,0,228
49,Control,Shed,780,CECSCH,2.39,25.515,6.76,1,46
49,Control,Shed,781,SCHMOR,5.82,25.515,6.76,0,228
49,Control,Shed,782,MANBID,16.76,25.515,6.76,0,228
49,Control,Shed,783,CECSCH,4.65,25.515,6.76,1,14
49,Control,Shed,784,GUAGUI,30.18,25.515,6.76,0,228
50,Drought,Shed,785,INGLAU,95.57,20.85,8.58,0,228
50,Drought,Shed,786,UREBAC,3.35,20.85,8.58,1,53
50,Drought,Shed,787,GUAGUI,37.21,20.85,8.58,1,161
50,Drought,Shed,788,UREBAC,2.71,20.85,8.58,1,46
50,Drought,Shed,789,CECSCH,3.1,20.85,8.58,1,8
50,Drought,Shed,790,TETBAL,47.83,20.85,8.58,0,228
50,Drought,Shed,791,TETBAL,72.3,20.85,8.58,0,228
50,Drought,Shed,792,PREMON,,20.85,8.58,1,46
50,Drought,Shed,793,MANBID,12.52,20.85,8.58,0,228
50,Drought,Shed,794,CECSCH,2.25,20.85,8.58,1,14
50,Drought,Shed,795,SCHMOR,4.2,20.85,8.58,1,46
50,Drought,Shed,796,INGLAU,80.77,20.85,8.58,0,228
50,Drought,Shed,797,SCHMOR,10.83,20.85,8.58,1,14
50,Drought,Shed,798,GUAGUI,28.32,20.85,8.58,1,228
50,Drought,Shed,799,PREMON,,20.85,8.58,1,46
50,Drought,Shed,800,MANBID,5.05,20.85,8.58,1,161
51,Control,Shed,801,TETBAL,63.78,21.622727,9.1,0,228
51,Control,Shed,802,UREBAC,4.47,21.622727,9.1,1,35
51,Control,Shed,803,INGLAU,62.88,21.622727,9.1,0,228
51,Control,Shed,804,INGLAU,57.88,21.622727,9.1,0,228
51,Control,Shed,805,MANBID,10.9,21.622727,9.1,0,228
51,Control,Shed,806,PREMON,,21.622727,9.1,1,8
51,Control,Shed,807,GUAGUI,33.28,21.622727,9.1,0,228
51,Control,Shed,808,TETBAL,84.94,21.622727,9.1,0,228
51,Control,Shed,809,CECSCH,2.25,21.622727,9.1,1,24
51,Control,Shed,810,PREMON,,21.622727,9.1,1,109
51,Control,Shed,811,SCHMOR,3.88,21.622727,9.1,0,228
51,Control,Shed,812,UREBAC,2.23,21.622727,9.1,1,35
51,Control,Shed,813,MANBID,14.54,21.622727,9.1,0,228
51,Control,Shed,814,SCHMOR,5.82,21.622727,9.1,1,17
51,Control,Shed,815,CECSCH,2.67,21.622727,9.1,1,8
51,Control,Shed,816,GUAGUI,32.87,21.622727,9.1,0,228
52,Drought,Shed,817,CECSCH,3.94,22.018182,7.02,1,35
52,Drought,Shed,818,TETBAL,86.59,22.018182,7.02,0,228
52,Drought,Shed,819,GUAGUI,18.19,22.018182,7.02,0,228
52,Drought,Shed,820,MANBID,16.15,22.018182,7.02,0,228
52,Drought,Shed,821,UREBAC,2.39,22.018182,7.02,1,83
52,Drought,Shed,822,PREMON,3,22.018182,7.02,0,228
52,Drought,Shed,823,MANBID,19.58,22.018182,7.02,0,228
52,Drought,Shed,824,INGLAU,77.69,22.018182,7.02,0,228
52,Drought,Shed,825,GUAGUI,26.46,22.018182,7.02,0,228
52,Drought,Shed,826,SCHMOR,7.6,22.018182,7.02,0,228
52,Drought,Shed,827,INGLAU,50.96,22.018182,7.02,0,228
52,Drought,Shed,828,SCHMOR,10.19,22.018182,7.02,1,185
52,Drought,Shed,829,UREBAC,3.03,22.018182,7.02,1,46
52,Drought,Shed,830,TETBAL,35.46,22.018182,7.02,0,228
52,Drought,Shed,831,PREMON,2.81,22.018182,7.02,1,109
52,Drought,Shed,832,CECSCH,1.83,22.018182,7.02,1,59
53,Drought,Shed,833,SCHMOR,14.23,24.086364,6.24,1,136
53,Drought,Shed,834,PREMON,4.36,24.086364,6.24,0,228
53,Drought,Shed,835,MANBID,16.35,24.086364,6.24,0,228
53,Drought,Shed,836,TETBAL,54.71,24.086364,6.24,0,228
53,Drought,Shed,837,INGLAU,53.84,24.086364,6.24,0,228
53,Drought,Shed,838,TETBAL,72.57,24.086364,6.24,0,228
53,Drought,Shed,839,GUAGUI,13.02,24.086364,6.24,0,228
53,Drought,Shed,840,UREBAC,4.15,24.086364,6.24,1,136
53,Drought,Shed,841,CECSCH,3.52,24.086364,6.24,1,32
53,Drought,Shed,842,CECSCH,2.39,24.086364,6.24,1,53
53,Drought,Shed,843,SCHMOR,8.89,24.086364,6.24,0,228
53,Drought,Shed,844,PREMON,3.9,24.086364,6.24,1,53
53,Drought,Shed,845,UREBAC,2.39,24.086364,6.24,1,32
53,Drought,Shed,846,GUAGUI,21.29,24.086364,6.24,0,228
53,Drought,Shed,847,INGLAU,82.11,24.086364,6.24,0,228
53,Drought,Shed,848,MANBID,13.12,24.086364,6.24,0,228
54,Drought,Shed,849,PREMON,3.9,18.65,11.96,0,228
54,Drought,Shed,850,TETBAL,57.45,18.65,11.96,0,228
54,Drought,Shed,851,CECSCH,5.35,18.65,11.96,1,122
54,Drought,Shed,852,PREMON,4.09,18.65,11.96,1,109
54,Drought,Shed,853,GUAGUI,32.25,18.65,11.96,0,228
54,Drought,Shed,854,CECSCH,2.82,18.65,11.96,1,122
54,Drought,Shed,855,SCHMOR,6.31,18.65,11.96,0,228
54,Drought,Shed,856,INGLAU,96.73,18.65,11.96,1,202
54,Drought,Shed,857,SCHMOR,10.19,18.65,11.96,1,73
54,Drought,Shed,858,TETBAL,122.06,18.65,11.96,0,228
54,Drought,Shed,859,INGLAU,84.61,18.65,11.96,0,228
54,Drought,Shed,860,UREBAC,1.28,18.65,11.96,1,152
54,Drought,Shed,861,UREBAC,2.55,18.65,11.96,1,83
54,Drought,Shed,862,MANBID,15.34,18.65,11.96,0,228
54,Drought,Shed,863,MANBID,18.78,18.65,11.96,0,228
54,Drought,Shed,864,GUAGUI,18.6,18.65,11.96,0,228
55,Control,Shed,865,SCHMOR,6.47,28.165909,6.5,0,228
55,Control,Shed,866,MANBID,14.13,28.165909,6.5,0,228
55,Control,Shed,867,CECSCH,5.63,28.165909,6.5,1,66
55,Control,Shed,868,INGLAU,70.96,28.165909,6.5,0,228
55,Control,Shed,869,TETBAL,48.93,28.165909,6.5,1,228
55,Control,Shed,870,MANBID,16.15,28.165909,6.5,0,228
55,Control,Shed,871,UREBAC,0.8,28.165909,6.5,1,66
55,Control,Shed,872,TETBAL,55.53,28.165909,6.5,0,228
55,Control,Shed,873,PREMON,4.27,28.165909,6.5,0,228
55,Control,Shed,874,SCHMOR,8.25,28.165909,6.5,1,73
55,Control,Shed,875,UREBAC,4.79,28.165909,6.5,1,161
55,Control,Shed,876,PREMON,4.36,28.165909,6.5,0,228
55,Control,Shed,877,CECSCH,5.77,28.165909,6.5,1,46
55,Control,Shed,878,GUAGUI,38.24,28.165909,6.5,0,228
55,Control,Shed,879,INGLAU,42.88,28.165909,6.5,0,228
55,Control,Shed,880,GUAGUI,31.01,28.165909,6.5,0,228
56,Control,Shed,881,SCHMOR,8.89,31.018182,5.46,1,179
56,Control,Shed,882,MANBID,13.73,31.018182,5.46,0,228
56,Control,Shed,883,MANBID,,31.018182,5.46,0,228
56,Control,Shed,884,INGLAU,71.15,31.018182,5.46,0,228
56,Control,Shed,885,UREBAC,2.39,31.018182,5.46,1,66
56,Control,Shed,886,SCHMOR,8.57,31.018182,5.46,1,14
56,Control,Shed,887,TETBAL,63.23,31.018182,5.46,0,228
56,Control,Shed,888,GUAGUI,36.38,31.018182,5.46,0,228
56,Control,Shed,889,UREBAC,3.67,31.018182,5.46,1,17
56,Control,Shed,890,TETBAL,50.31,31.018182,5.46,0,228
56,Control,Shed,891,CECSCH,2.25,31.018182,5.46,1,83
56,Control,Shed,892,PREMON,2.54,31.018182,5.46,0,228
56,Control,Shed,893,GUAGUI,34.94,31.018182,5.46,0,228
56,Control,Shed,894,CECSCH,2.82,31.018182,5.46,1,14
56,Control,Shed,895,INGLAU,66.15,31.018182,5.46,0,228
56,Control,Shed,896,PREMON,3.81,31.018182,5.46,0,228
57,Control,Shed,897,PREMON,4.72,31.895455,5.2,0,228
57,Control,Shed,898,SCHMOR,19.56,31.895455,5.2,0,228
57,Control,Shed,899,SCHMOR,11.64,31.895455,5.2,0,228
57,Control,Shed,900,UREBAC,4.63,31.895455,5.2,1,179
57,Control,Shed,901,TETBAL,117.11,31.895455,5.2,0,228
57,Control,Shed,902,UREBAC,3.35,31.895455,5.2,0,228
57,Control,Shed,903,INGLAU,21.54,31.895455,5.2,0,228
57,Control,Shed,904,MANBID,8.48,31.895455,5.2,0,228
57,Control,Shed,905,PREMON,3.81,31.895455,5.2,0,228
57,Control,Shed,906,CECSCH,3.1,31.895455,5.2,1,161
57,Control,Shed,907,MANBID,16.35,31.895455,5.2,0,228
57,Control,Shed,908,GUAGUI,25.01,31.895455,5.2,1,207
57,Control,Shed,909,INGLAU,46.54,31.895455,5.2,0,228
57,Control,Shed,910,CECSCH,3.24,31.895455,5.2,1,152
57,Control,Shed,911,GUAGUI,21.29,31.895455,5.2,0,228
57,Control,Shed,912,TETBAL,87.42,31.895455,5.2,0,228
58,Control,Shed,913,MANBID,19.38,30.113636,5.72,0,228
58,Control,Shed,914,SCHMOR,5.34,30.113636,5.72,0,228
58,Control,Shed,915,INGLAU,75,30.113636,5.72,0,228
58,Control,Shed,916,GUAGUI,14.26,30.113636,5.72,0,228
58,Control,Shed,917,TETBAL,62.95,30.113636,5.72,0,228
58,Control,Shed,918,TETBAL,58.28,30.113636,5.72,0,228
58,Control,Shed,919,PREMON,3.45,30.113636,5.72,0,228
58,Control,Shed,920,CECSCH,2.53,30.113636,5.72,1,32
58,Control,Shed,921,SCHMOR,13.42,30.113636,5.72,0,228
58,Control,Shed,922,PREMON,2.91,30.113636,5.72,0,228
58,Control,Shed,923,INGLAU,124.8,30.113636,5.72,0,228
58,Control,Shed,924,CECSCH,6.76,30.113636,5.72,1,24
58,Control,Shed,925,UREBAC,2.08,30.113636,5.72,1,122
58,Control,Shed,926,MANBID,11.51,30.113636,5.72,0,228
58,Control,Shed,927,UREBAC,4.31,30.113636,5.72,0,228
58,Control,Shed,928,GUAGUI,18.19,30.113636,5.72,0,228
59,Control,Shed,929,PREMON,,30.113636,10.66,1,172
59,Control,Shed,930,UREBAC,4.47,30.113636,10.66,1,46
59,Control,Shed,931,MANBID,14.74,30.113636,10.66,0,228
59,Control,Shed,932,INGLAU,83.07,30.113636,10.66,0,228
59,Control,Shed,933,TETBAL,70.37,30.113636,10.66,1,53
59,Control,Shed,934,SCHMOR,16.01,30.113636,10.66,0,228
59,Control,Shed,935,GUAGUI,35.14,30.113636,10.66,0,228
59,Control,Shed,936,CECSCH,3.94,30.113636,10.66,1,8
59,Control,Shed,937,UREBAC,3.03,30.113636,10.66,1,152
59,Control,Shed,938,PREMON,,30.113636,10.66,0,228
59,Control,Shed,939,MANBID,20.39,30.113636,10.66,0,228
59,Control,Shed,940,SCHMOR,11.48,30.113636,10.66,1,8
59,Control,Shed,941,GUAGUI,29.35,30.113636,10.66,0,228
59,Control,Shed,942,TETBAL,48.93,30.113636,10.66,1,122
59,Control,Shed,943,INGLAU,29.04,30.113636,10.66,0,228
59,Control,Shed,944,CECSCH,3.1,30.113636,10.66,1,8
60,Drought,Shed,945,PREMON,3.18,20.722727,9.88,1,46
60,Drought,Shed,946,CECSCH,2.25,20.722727,9.88,1,35
60,Drought,Shed,947,PREMON,2.91,20.722727,9.88,1,32
60,Drought,Shed,948,MANBID,11.31,20.722727,9.88,0,228
60,Drought,Shed,949,GUAGUI,15.71,20.722727,9.88,0,228
60,Drought,Shed,950,SCHMOR,10.67,20.722727,9.88,1,185
60,Drought,Shed,951,SCHMOR,8.41,20.722727,9.88,1,59
60,Drought,Shed,952,INGLAU,77.5,20.722727,9.88,0,228
60,Drought,Shed,953,CECSCH,3.24,20.722727,9.88,1,8
60,Drought,Shed,954,TETBAL,57.18,20.722727,9.88,0,228
60,Drought,Shed,955,UREBAC,4.95,20.722727,9.88,1,32
60,Drought,Shed,956,GUAGUI,28.94,20.722727,9.88,0,228
60,Drought,Shed,957,UREBAC,1.44,20.722727,9.88,1,17
60,Drought,Shed,958,MANBID,11.1,20.722727,9.88,0,228
60,Drought,Shed,959,INGLAU,62.31,20.722727,9.88,0,228
60,Drought,Shed,960,TETBAL,56.9,20.722727,9.88,0,228
